Ano,Código da Área,Área de Avaliação,Grau Acadêmico,Código da IES,Nome da IES*,Sigla da IES*,Organização Acadêmica,Categoria Administrativa**,Código do Curso,Modalidade de Ensino,Código do Município,Município do Curso,Sigla da UF,Nº de Concluintes Inscritos,Nº  de Concluintes Participantes,Total Concluinte Acima do Padrão,Percentual Concluintes Acima do Padrão,Conceito Enade (Faixa),CEBAS
2025,12,MEDICINA,Bacharelado,1,UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,Universidade,Pública Federal,12,Educação Presencial,5103403,Cuiabá,MT,75,75,64,"0,853",4,NÃO
2025,12,MEDICINA,Bacharelado,2,UNIVERSIDADE DE BRASÍLIA,UNB,Universidade,Pública Federal,140,Educação Presencial,5300108,Brasília,DF,102,99,87,"0,879",4,NÃO
2025,12,MEDICINA,Bacharelado,3,UNIVERSIDADE FEDERAL DE SERGIPE,UFS,Universidade,Pública Federal,303,Educação Presencial,2800308,Aracaju,SE,48,47,44,"0,936",5,NÃO
2025,12,MEDICINA,Bacharelado,4,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,Universidade,Pública Federal,389,Educação Presencial,1302603,Manaus,AM,115,115,72,"0,626",3,NÃO
2025,12,MEDICINA,Bacharelado,5,UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,Universidade,Pública Federal,484,Educação Presencial,2211001,Teresina,PI,28,28,24,"0,857",4,NÃO
2025,12,MEDICINA,Bacharelado,9,UNIVERSIDADE ESTADUAL DE LONDRINA,UEL,Universidade,Pública Estadual,758,Educação Presencial,4113700,Londrina,PR,82,82,70,"0,854",4,NÃO
2025,12,MEDICINA,Bacharelado,10,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,PUCPR,Universidade,Comunitária/Confessional,868,Educação Presencial,4106902,Curitiba,PR,187,186,166,"0,892",4,SIM
2025,12,MEDICINA,Bacharelado,12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,Universidade,Pública Federal,1026,Educação Presencial,4315602,Rio Grande,RS,71,69,58,"0,841",4,NÃO
2025,12,MEDICINA,Bacharelado,13,UNIVERSIDADE DE CAXIAS DO SUL,UCS,Universidade,Comunitária/Confessional,1107,Educação Presencial,4305108,Caxias do Sul,RS,109,105,83,"0,79",4,NÃO
2025,12,MEDICINA,Bacharelado,17,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,Universidade,Pública Federal,1439,Educação Presencial,3170206,Uberlândia,MG,125,124,112,"0,903",5,NÃO
2025,12,MEDICINA,Bacharelado,18,UNIVERSIDADE CATÓLICA DE PELOTAS,UCPEL,Universidade,Comunitária/Confessional,1518,Educação Presencial,4314407,Pelotas,RS,163,163,114,"0,699",3,SIM
2025,12,MEDICINA,Bacharelado,19,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS,PUC-CAMPINAS,Universidade,Comunitária/Confessional,1629,Educação Presencial,3509502,Campinas,SP,119,119,95,"0,798",4,SIM
2025,12,MEDICINA,Bacharelado,20,UNIVERSIDADE DE PASSO FUNDO,UPF,Universidade,Comunitária/Confessional,1725,Educação Presencial,4314100,Passo Fundo,RS,99,99,83,"0,838",4,SIM
2025,12,MEDICINA,Bacharelado,21,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,PUCRS,Universidade,Comunitária/Confessional,1879,Educação Presencial,4314902,Porto Alegre,RS,114,111,104,"0,937",5,SIM
2025,12,MEDICINA,Bacharelado,30,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO,UNIFENAS,Universidade,Privada sem fins lucrativos,2304,Educação Presencial,3101607,Alfenas,MG,165,165,108,"0,655",3,NÃO
2025,12,MEDICINA,Bacharelado,32,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL,UNCISAL,Universidade,Pública Estadual,2348,Educação Presencial,2704302,Maceió,AL,51,51,39,"0,765",4,NÃO
2025,12,MEDICINA,Bacharelado,38,UNIVERSIDADE DO ESTADO DO PARÁ,UEPA,Universidade,Pública Estadual,2392,Educação Presencial,1501402,Belém,PA,96,81,68,"0,84",4,NÃO
2025,12,MEDICINA,Bacharelado,54,UNIVERSIDADE ESTADUAL DE CAMPINAS,UNICAMP,Universidade,Pública Estadual,2695,Educação Presencial,3509502,Campinas,SP,118,118,113,"0,958",5,NÃO
2025,12,MEDICINA,Bacharelado,55,UNIVERSIDADE DE SÃO PAULO,USP,Universidade,Pública Estadual,2918,Educação Presencial,3550308,São Paulo,SP,173,172,170,"0,988",5,NÃO
2025,12,MEDICINA,Bacharelado,56,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,Universidade,Pública Estadual,3148,Educação Presencial,3507506,Botucatu,SP,90,89,82,"0,921",5,NÃO
2025,12,MEDICINA,Bacharelado,57,UNIVERSIDADE ESTADUAL DE MARINGÁ,UEM,Universidade,Pública Estadual,3418,Educação Presencial,4115200,Maringá,PR,40,40,36,"0,9",5,NÃO
2025,12,MEDICINA,Bacharelado,76,UNIVERSIDADE REGIONAL DE BLUMENAU,FURB,Universidade,Especial,3677,Educação Presencial,4202404,Blumenau,SC,82,82,50,"0,61",3,NÃO
2025,12,MEDICINA,Bacharelado,93,FACULDADE DE MEDICINA DE JUNDIAÍ,FMJ,Faculdade,Pública Municipal,4082,Educação Presencial,3525904,Jundiaí,SP,117,116,112,"0,966",5,NÃO
2025,12,MEDICINA,Bacharelado,140,UNIVERSIDADE DE VASSOURAS,UNIVASSOURAS,Universidade,Privada sem fins lucrativos,4503,Educação Presencial,3306206,Vassouras,RJ,298,296,218,"0,736",3,NÃO
2025,12,MEDICINA,Bacharelado,149,FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO,FAMERP,Faculdade,Pública Estadual,4720,Educação Presencial,3549805,São José do Rio Preto,SP,82,82,78,"0,951",5,NÃO
2025,12,MEDICINA,Bacharelado,1586,UNIVERSIDADE DO VALE DO SAPUCAÍ,UNIVÁS,Universidade,Privada sem fins lucrativos,5206,Educação Presencial,3152501,Pouso Alegre,MG,78,78,70,"0,897",4,SIM
2025,12,MEDICINA,Bacharelado,192,FACULDADE SOUZA MARQUES,FSM,Faculdade,Privada sem fins lucrativos,5345,Educação Presencial,3304557,Rio de Janeiro,RJ,175,174,133,"0,764",4,SIM
2025,12,MEDICINA,Bacharelado,224,Centro Universitário FMABC,FMABC,Centro Universitário,Privada sem fins lucrativos,5909,Educação Presencial,3547809,Santo André,SP,129,128,115,"0,898",4,NÃO
2025,12,MEDICINA,Bacharelado,226,CENTRO UNIVERSITÁRIO LUSÍADA,UNILUS,Centro Universitário,Privada sem fins lucrativos,5920,Educação Presencial,3548500,Santos,SP,114,114,79,"0,693",3,SIM
2025,12,MEDICINA,Bacharelado,271,UNIVERSIDADE DO OESTE PAULISTA,UNOESTE,Universidade,Privada sem fins lucrativos,6496,Educação Presencial,3541406,Presidente Prudente,SP,242,242,185,"0,764",4,NÃO
2025,12,MEDICINA,Bacharelado,284,Afya Faculdade de Medicina de Itajubá,Afya Itajubá,Faculdade,Privada com fins lucrativos,6711,Educação Presencial,3132404,Itajubá,MG,104,104,75,"0,721",3,NÃO
2025,12,MEDICINA,Bacharelado,307,FACULDADE DE MEDICINA DE BARBACENA,FAME,Faculdade,Privada sem fins lucrativos,7105,Educação Presencial,3105608,Barbacena,MG,124,124,73,"0,589",2,NÃO
2025,12,MEDICINA,Bacharelado,330,UNIVERSIDADE IGUAÇU,UNIG,Universidade,Privada sem fins lucrativos,7414,Educação Presencial,3303500,Nova Iguaçu,RJ,173,173,70,"0,405",2,SIM
2025,12,MEDICINA,Bacharelado,351,FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS,FCMMG,Faculdade,Privada sem fins lucrativos,7676,Educação Presencial,3106200,Belo Horizonte,MG,408,396,311,"0,785",4,NÃO
2025,12,MEDICINA,Bacharelado,353,FACULDADE EVANGÉLICA MACKENZIE DO PARANÁ,FEMPAR,Faculdade,Privada sem fins lucrativos,7705,Educação Presencial,4106902,Curitiba,PR,133,132,118,"0,894",4,SIM
2025,12,MEDICINA,Bacharelado,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,Universidade,Pública Estadual,7837,Educação Presencial,3143302,Montes Claros,MG,73,72,66,"0,917",5,NÃO
2025,12,MEDICINA,Bacharelado,409,UNIVERSIDADE DE PERNAMBUCO,UPE,Universidade,Pública Estadual,8437,Educação Presencial,2611606,Recife,PE,148,147,131,"0,891",4,NÃO
2025,12,MEDICINA,Bacharelado,415,FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA SÃO PAULO,FCMSCSP,Faculdade,Privada sem fins lucrativos,8554,Educação Presencial,3550308,São Paulo,SP,120,119,116,"0,975",5,NÃO
2025,12,MEDICINA,Bacharelado,420,UNIVERSIDADE DE MARÍLIA,UNIMAR,Universidade,Privada com fins lucrativos,8698,Educação Presencial,3529005,Marília,SP,168,163,77,"0,472",2,NÃO
2025,12,MEDICINA,Bacharelado,431,FACULDADE DE MEDICINA DE MARÍLIA,FAMEMA,Faculdade,Pública Estadual,8960,Educação Presencial,3529005,Marília,SP,74,74,71,"0,959",5,NÃO
2025,12,MEDICINA,Bacharelado,449,UNIVERSIDADE LUTERANA DO BRASIL,ULBRA,Universidade,Comunitária/Confessional,9326,Educação Presencial,4304606,Canoas,RS,109,106,63,"0,594",2,NÃO
2025,12,MEDICINA,Bacharelado,475,FACULDADE DE MEDICINA DE PETRÓPOLIS,FMP,Faculdade,Privada sem fins lucrativos,9772,Educação Presencial,3303906,Petrópolis,RJ,153,152,107,"0,704",3,SIM
2025,12,MEDICINA,Bacharelado,480,CENTRO UNIVERSITÁRIO SERRA DOS ÓRGÃOS,UNIFESO,Centro Universitário,Privada sem fins lucrativos,9805,Educação Presencial,3305802,Teresópolis,RJ,153,152,72,"0,474",2,NÃO
2025,12,MEDICINA,Bacharelado,489,CENTRO UNIVERSITÁRIO DE VOLTA REDONDA,UNIFOA,Centro Universitário,Privada sem fins lucrativos,9988,Educação Presencial,3306305,Volta Redonda,RJ,119,119,62,"0,521",2,NÃO
2025,12,MEDICINA,Bacharelado,490,CENTRO UNIVERSITÁRIO DE VALENÇA,UNIFAA,Centro Universitário,Privada sem fins lucrativos,9996,Educação Presencial,3306107,Valença,RJ,220,220,146,"0,664",3,SIM
2025,12,MEDICINA,Bacharelado,5215,CENTRO UNIVERSITÁRIO PADRE ALBINO,,Centro Universitário,Privada sem fins lucrativos,10222,Educação Presencial,3511102,Catanduva,SP,111,111,104,"0,937",5,NÃO
2025,12,MEDICINA,Bacharelado,501,ESCOLA SUPERIOR DE CIÊNCIAS DA SANTA CASA DE MISERICÓRDIA DE VITÓRIA,EMESCAM,Faculdade,Privada sem fins lucrativos,10224,Educação Presencial,3205309,Vitória,ES,135,135,109,"0,807",4,NÃO
2025,12,MEDICINA,Bacharelado,506,FACULDADE DE MEDICINA DE CAMPOS,FMC,Faculdade,Privada sem fins lucrativos,10289,Educação Presencial,3301009,Campos dos Goytacazes,RJ,129,129,74,"0,574",2,NÃO
2025,12,MEDICINA,Bacharelado,521,UNIVERSIDADE DE MOGI DAS CRUZES,UMC,Universidade,Privada com fins lucrativos,10591,Educação Presencial,3530607,Mogi das Cruzes,SP,93,93,31,"0,333",1,NÃO
2025,12,MEDICINA,Bacharelado,534,ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA,EBMSP,Faculdade,Privada sem fins lucrativos,11114,Educação Presencial,2927408,Salvador,BA,291,290,248,"0,855",4,NÃO
2025,12,MEDICINA,Bacharelado,546,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO,PUCSP,Universidade,Comunitária/Confessional,11233,Educação Presencial,3552205,Sorocaba,SP,109,109,94,"0,862",4,NÃO
2025,12,MEDICINA,Bacharelado,547,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,UERJ,Universidade,Pública Estadual,11316,Educação Presencial,3304557,Rio de Janeiro,RJ,110,109,97,"0,89",4,NÃO
2025,12,MEDICINA,Bacharelado,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,Universidade,Pública Federal,11446,Educação Presencial,2111300,São Luís,MA,98,95,73,"0,768",4,NÃO
2025,12,MEDICINA,Bacharelado,569,UNIVERSIDADE FEDERAL DO PARÁ,UFPA,Universidade,Pública Federal,12015,Educação Presencial,1501402,Belém,PA,155,149,90,"0,604",3,NÃO
2025,12,MEDICINA,Bacharelado,570,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,Universidade,Pública Federal,12345,Educação Presencial,2408102,Natal,RN,105,103,100,"0,971",5,NÃO
2025,12,MEDICINA,Bacharelado,571,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,Universidade,Pública Federal,12569,Educação Presencial,4106902,Curitiba,PR,281,261,228,"0,874",4,NÃO
2025,12,MEDICINA,Bacharelado,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,Universidade,Pública Federal,12692,Educação Presencial,3303302,Niterói,RJ,166,165,124,"0,752",4,NÃO
2025,12,MEDICINA,Bacharelado,573,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,Universidade,Pública Federal,12813,Educação Presencial,3205309,Vitória,ES,112,111,103,"0,928",5,NÃO
2025,12,MEDICINA,Bacharelado,575,UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,Universidade,Pública Federal,12970,Educação Presencial,3106200,Belo Horizonte,MG,312,306,280,"0,915",5,NÃO
2025,12,MEDICINA,Bacharelado,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,Universidade,Pública Federal,13103,Educação Presencial,3136702,Juiz de Fora,MG,84,84,77,"0,917",5,NÃO
2025,12,MEDICINA,Bacharelado,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,Universidade,Pública Federal,13200,Educação Presencial,2704302,Maceió,AL,89,88,70,"0,795",4,NÃO
2025,12,MEDICINA,Bacharelado,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,Universidade,Pública Federal,13286,Educação Presencial,2927408,Salvador,BA,164,163,131,"0,804",4,NÃO
2025,12,MEDICINA,Bacharelado,579,UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,Universidade,Pública Federal,13424,Educação Presencial,2507507,João Pessoa,PB,118,114,102,"0,895",4,NÃO
2025,12,MEDICINA,Bacharelado,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,Universidade,Pública Federal,13453,Educação Presencial,2504009,Campina Grande,PB,87,87,72,"0,828",4,NÃO
2025,12,MEDICINA,Bacharelado,580,UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,Universidade,Pública Federal,13601,Educação Presencial,2611606,Recife,PE,143,142,121,"0,852",4,NÃO
2025,12,MEDICINA,Bacharelado,581,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,Universidade,Pública Federal,13723,Educação Presencial,4314902,Porto Alegre,RS,138,137,109,"0,796",4,NÃO
2025,12,MEDICINA,Bacharelado,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,Universidade,Pública Federal,13866,Educação Presencial,4316907,Santa Maria,RS,107,106,83,"0,783",4,NÃO
2025,12,MEDICINA,Bacharelado,583,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,Universidade,Pública Federal,13996,Educação Presencial,2304400,Fortaleza,CE,145,143,130,"0,909",5,NÃO
2025,12,MEDICINA,Bacharelado,584,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,Universidade,Pública Federal,14093,Educação Presencial,5208707,Goiânia,GO,112,111,94,"0,847",4,NÃO
2025,12,MEDICINA,Bacharelado,585,UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,Universidade,Pública Federal,14234,Educação Presencial,4205407,Florianópolis,SC,106,106,90,"0,849",4,NÃO
2025,12,MEDICINA,Bacharelado,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,Universidade,Pública Federal,14359,Educação Presencial,3304557,Rio de Janeiro,RJ,185,177,152,"0,859",4,NÃO
2025,12,MEDICINA,Bacharelado,591,UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,Universidade,Pública Federal,14563,Educação Presencial,3550308,São Paulo,SP,127,126,113,"0,897",4,NÃO
2025,12,MEDICINA,Bacharelado,597,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UFTM,Universidade,Pública Federal,14615,Educação Presencial,3170107,Uberaba,MG,97,94,77,"0,819",4,NÃO
2025,12,MEDICINA,Bacharelado,609,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,UNIOESTE,Universidade,Pública Estadual,14725,Educação Presencial,4104808,Cascavel,PR,48,46,41,"0,891",4,NÃO
2025,12,MEDICINA,Bacharelado,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,Universidade,Pública Federal,14975,Educação Presencial,4314407,Pelotas,RS,109,107,82,"0,766",4,NÃO
2025,12,MEDICINA,Bacharelado,665,UNIVERSIDADE DE TAUBATÉ,UNITAU,Universidade,Especial,15343,Educação Presencial,3554102,Taubaté,SP,117,117,66,"0,564",2,NÃO
2025,12,MEDICINA,Bacharelado,670,UNIVERSIDADE SÃO FRANCISCO,USF,Universidade,Comunitária/Confessional,15475,Educação Presencial,3507605,Bragança Paulista,SP,153,146,98,"0,671",3,SIM
2025,12,MEDICINA,Bacharelado,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,Universidade,Pública Federal,15783,Educação Presencial,3304557,Rio de Janeiro,RJ,135,132,108,"0,818",4,NÃO
2025,12,MEDICINA,Bacharelado,694,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UFMS,Universidade,Pública Federal,15839,Educação Presencial,5002704,Campo Grande,MS,83,82,76,"0,927",5,NÃO
2025,12,MEDICINA,Bacharelado,717,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,UFCSPA,Universidade,Pública Federal,16236,Educação Presencial,4314902,Porto Alegre,RS,94,92,83,"0,902",5,NÃO
2025,12,MEDICINA,Bacharelado,789,UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,Universidade,Pública Federal,16904,Educação Presencial,1400100,Boa Vista,RR,84,78,70,"0,897",4,NÃO
2025,12,MEDICINA,Bacharelado,208,UNIVERSIDADE DE RIBEIRÃO PRETO,UNAERP,Universidade,Privada sem fins lucrativos,18447,Educação Presencial,3543402,Ribeirão Preto,SP,133,133,114,"0,857",4,SIM
2025,12,MEDICINA,Bacharelado,780,UNIVERSIDADE DE CUIABÁ,UNIC/UNIME,Universidade,Privada com fins lucrativos,18472,Educação Presencial,5103403,Cuiabá,MT,167,164,75,"0,457",2,NÃO
2025,12,MEDICINA,Bacharelado,163,UNIVERSIDADE ESTÁCIO DE SÁ,UNESA,Universidade,Privada com fins lucrativos,18594,Educação Presencial,3304557,Rio de Janeiro,RJ,229,228,148,"0,649",3,NÃO
2025,12,MEDICINA,Bacharelado,472,Afya Universidade Unigranrio,UNIGRANRIO,Universidade,Privada com fins lucrativos,18605,Educação Presencial,3301702,Duque de Caxias,RJ,194,191,83,"0,435",2,NÃO
2025,12,MEDICINA,Bacharelado,756,UNIVERSIDADE ESTADUAL DO PIAUÍ,UESPI,Universidade,Pública Estadual,19086,Educação Presencial,2211001,Teresina,PI,44,42,33,"0,786",4,NÃO
2025,12,MEDICINA,Bacharelado,953,UNIVERSIDADE METROPOLITANA DE SANTOS,UNIMES,Universidade,Privada sem fins lucrativos,19206,Educação Presencial,3548500,Santos,SP,103,103,66,"0,641",3,NÃO
2025,12,MEDICINA,Bacharelado,330,UNIVERSIDADE IGUAÇU,UNIG,Universidade,Privada sem fins lucrativos,19294,Educação Presencial,3302205,Itaperuna,RJ,136,136,67,"0,493",2,SIM
2025,12,MEDICINA,Bacharelado,83,UNIVERSIDADE DO VALE DO ITAJAÍ,UNIVALI,Universidade,Comunitária/Confessional,19434,Educação Presencial,4208203,Itajaí,SC,76,75,64,"0,853",4,NÃO
