Ano,Código da Área,Área de Avaliação,Grau Acadêmico,Código da IES,Nome da IES*,Sigla da IES*,Organização Acadêmica,Categoria Administrativa**,Código do Curso,Modalidade de Ensino,Código do Município,Município do Curso,Sigla da UF,Nº de Concluintes Inscritos,Nº  de Concluintes Participantes,Total Concluinte Acima do Padrão,Percentual Concluintes Acima do Padrão,Conceito Enade (Faixa),CEBAS
2025,12,MEDICINA,Bacharelado,138,CENTRO UNIVERSITÁRIO BARÃO DE MAUÁ,CBM,Centro Universitário,Privada sem fins lucrativos,19850,Educação Presencial,3543402,Ribeirão Preto,SP,115,115,103,"0,896",4,NÃO
2025,12,MEDICINA,Bacharelado,81,UNIVERSIDADE DA REGIÃO DE JOINVILLE,UNIVILLE,Universidade,Comunitária/Confessional,20058,Educação Presencial,4209102,Joinville,SC,83,82,60,"0,732",3,NÃO
2025,12,MEDICINA,Bacharelado,494,UNIVERSIDADE DO SUL DE SANTA CATARINA,UNISUL,Universidade,Comunitária/Confessional,20249,Educação Presencial,4218707,Tubarão,SC,141,139,90,"0,647",3,SIM
2025,12,MEDICINA,Bacharelado,143,UNIVERSIDADE DE UBERABA,UNIUBE,Universidade,Privada sem fins lucrativos,20360,Educação Presencial,3170107,Uberaba,MG,123,122,94,"0,77",4,SIM
2025,12,MEDICINA,Bacharelado,4504,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,Universidade,Pública Federal,21542,Educação Presencial,5003702,Dourados,MS,73,72,65,"0,903",5,NÃO
2025,12,MEDICINA,Bacharelado,1547,FACULDADE DE MEDICINA ESTÁCIO DE JUAZEIRO DO NORTE,ESTÁCIO FMJ,Faculdade,Privada com fins lucrativos,37304,Educação Presencial,2307304,Juazeiro do Norte,CE,125,124,83,"0,669",3,NÃO
2025,12,MEDICINA,Bacharelado,482,UNIVERSIDADE DO EXTREMO SUL CATARINENSE,UNESC,Universidade,Comunitária/Confessional,38071,Educação Presencial,4204608,Criciúma,SC,98,98,77,"0,786",4,SIM
2025,12,MEDICINA,Bacharelado,671,UNIVERSIDADE ANHANGUERA,UNIDERP,Universidade,Privada com fins lucrativos,39415,Educação Presencial,5002704,Campo Grande,MS,159,158,92,"0,582",2,NÃO
2025,12,MEDICINA,Bacharelado,403,UNIVERSIDADE CATÓLICA DE BRASÍLIA,UCB,Universidade,Comunitária/Confessional,48854,Educação Presencial,5300108,Brasília,DF,98,98,77,"0,786",4,SIM
2025,12,MEDICINA,Bacharelado,669,UNIVERSIDADE NILTON LINS,UNINILTONLINS,Universidade,Privada sem fins lucrativos,49060,Educação Presencial,1302603,Manaus,AM,142,141,55,"0,39",1,NÃO
2025,12,MEDICINA,Bacharelado,24,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UESC,Universidade,Pública Estadual,49910,Educação Presencial,2913606,Ilhéus,BA,39,39,36,"0,923",5,NÃO
2025,12,MEDICINA,Bacharelado,699,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,Universidade,Pública Federal,51699,Educação Presencial,1100205,Porto Velho,RO,23,23,19,"0,826",4,NÃO
2025,12,MEDICINA,Bacharelado,5439,CENTRO UNIVERSITÁRIO DO PLANALTO CENTRAL APPARECIDO DOS SANTOS,UNICEPLAC,Centro Universitário,Privada com fins lucrativos,51835,Educação Presencial,5300108,Brasília,DF,153,153,92,"0,601",3,NÃO
2025,12,MEDICINA,Bacharelado,549,UNIVERSIDADE FEDERAL DO ACRE,UFAC,Universidade,Pública Federal,53338,Educação Presencial,1200401,Rio Branco,AC,41,41,36,"0,878",4,NÃO
2025,12,MEDICINA,Bacharelado,583,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,Universidade,Pública Federal,54490,Educação Presencial,2312908,Sobral,CE,72,72,60,"0,833",4,NÃO
2025,12,MEDICINA,Bacharelado,18759,UNIVERSIDADE FEDERAL DO CARIRI,UFCA,Universidade,Pública Federal,54494,Educação Presencial,2301901,Barbalha,CE,79,78,67,"0,859",4,NÃO
2025,12,MEDICINA,Bacharelado,417,UNIVERSIDADE CIDADE DE SÃO PAULO,UNICID,Universidade,Privada com fins lucrativos,57402,Educação Presencial,3550308,São Paulo,SP,242,240,139,"0,579",2,NÃO
2025,12,MEDICINA,Bacharelado,750,UNIVERSIDADE DE GURUPI,UnirG,Universidade,Especial,57852,Educação Presencial,1709500,Gurupi,TO,115,115,66,"0,574",2,NÃO
2025,12,MEDICINA,Bacharelado,27103,UNIVERSIDADE DO DISTRITO FEDERAL,UnDF,Universidade,Pública Estadual,58412,Educação Presencial,5300108,Brasília,DF,78,78,75,"0,962",5,NÃO
2025,12,MEDICINA,Bacharelado,823,UNIVERSIDADE CEUMA,UNICEUMA,Universidade,Privada sem fins lucrativos,59174,Educação Presencial,2111300,São Luís,MA,180,178,92,"0,517",2,NÃO
2025,12,MEDICINA,Bacharelado,1042,UNIVERSIDADE POSITIVO,UP,Universidade,Privada com fins lucrativos,59414,Educação Presencial,4106902,Curitiba,PR,165,163,149,"0,914",5,NÃO
2025,12,MEDICINA,Bacharelado,3172,UNIVERSIDADE DO ESTADO DO AMAZONAS,UEA,Universidade,Pública Estadual,60660,Educação Presencial,1302603,Manaus,AM,113,113,75,"0,664",3,NÃO
2025,12,MEDICINA,Bacharelado,666,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,UEFS,Universidade,Pública Estadual,64706,Educação Presencial,2910800,Feira de Santana,BA,29,29,22,"0,759",4,NÃO
2025,12,MEDICINA,Bacharelado,30,UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO,UNIFENAS,Universidade,Privada sem fins lucrativos,64918,Educação Presencial,3106200,Belo Horizonte,MG,246,245,170,"0,694",3,NÃO
2025,12,MEDICINA,Bacharelado,319,UNIVERSIDADE BRASIL,UB,Universidade,Privada com fins lucrativos,65114,Educação Presencial,3515509,Fernandópolis,SP,348,343,123,"0,359",1,NÃO
2025,12,MEDICINA,Bacharelado,308,CENTRO UNIVERSITÁRIO PRESIDENTE ANTÔNIO CARLOS,UNIPAC,Centro Universitário,Privada sem fins lucrativos,65924,Educação Presencial,3136702,Juiz de Fora,MG,64,63,19,"0,302",1,NÃO
2025,12,MEDICINA,Bacharelado,29,UNIVERSIDADE ESTADUAL DO CEARÁ,UECE,Universidade,Pública Estadual,66248,Educação Presencial,2304400,Fortaleza,CE,74,74,69,"0,932",5,NÃO
2025,12,MEDICINA,Bacharelado,1664,FACULDADE DA SAÚDE E ECOLOGIA HUMANA,FASEH,Faculdade,Privada com fins lucrativos,66361,Educação Presencial,3171204,Vespasiano,MG,128,128,51,"0,398",1,NÃO
2025,12,MEDICINA,Bacharelado,1189,UNIVERSIDADE DO PLANALTO CATARINENSE,UNIPLAC,Universidade,Privada sem fins lucrativos,69464,Educação Presencial,4209300,Lages,SC,49,49,43,"0,878",4,NÃO
2025,12,MEDICINA,Bacharelado,82,UNIVERSIDADE DO OESTE DE SANTA CATARINA,UNOESC,Universidade,Comunitária/Confessional,69624,Educação Presencial,4209003,Joaçaba,SC,65,65,54,"0,831",4,SIM
2025,12,MEDICINA,Bacharelado,568,UNIVERSIDADE ESTADUAL DO MARANHÃO,UEMA,Universidade,Pública Estadual,71689,Educação Presencial,2103000,Caxias,MA,26,26,21,"0,808",4,NÃO
2025,12,MEDICINA,Bacharelado,1669,Afya Faculdade de Ciências Médicas de Ipatinga,AFYA IPATINGA,Faculdade,Privada com fins lucrativos,71859,Educação Presencial,3131307,Ipatinga,MG,150,148,112,"0,757",4,NÃO
2025,12,MEDICINA,Bacharelado,71,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,Universidade,Pública Estadual,72417,Educação Presencial,2408003,Mossoró,RN,61,61,49,"0,803",4,NÃO
2025,12,MEDICINA,Bacharelado,1559,CENTRO UNIVERSITÁRIO DO ESPÍRITO SANTO UNESC,UNESC,Centro Universitário,Privada sem fins lucrativos,72663,Educação Presencial,3201506,Colatina,ES,178,178,136,"0,764",4,NÃO
2025,12,MEDICINA,Bacharelado,2082,Afya Faculdade de Ciências Médicas da Paraíba,AFYA PARAÍBA,Faculdade,Privada com fins lucrativos,72667,Educação Presencial,2507507,João Pessoa,PB,178,174,74,"0,425",2,NÃO
2025,12,MEDICINA,Bacharelado,1563,AFYA CENTRO UNIVERSITÁRIO DE TERESINA,Afya Teresina,Centro Universitário,Privada com fins lucrativos,72669,Educação Presencial,2211001,Teresina,PI,308,305,186,"0,61",3,NÃO
2025,12,MEDICINA,Bacharelado,1087,CENTRO UNIVERSITÁRIO APARÍCIO CARVALHO,FIMCA,Centro Universitário,Privada com fins lucrativos,72675,Educação Presencial,1100205,Porto Velho,RO,98,97,53,"0,546",2,NÃO
2025,12,MEDICINA,Bacharelado,1995,FACULDADE DE MEDICINA NOVA ESPERANÇA,FAMENE,Faculdade,Privada com fins lucrativos,72681,Educação Presencial,2507507,João Pessoa,PB,212,206,94,"0,456",2,NÃO
2025,12,MEDICINA,Bacharelado,5544,Afya Faculdade de Porto Nacional,Afya Porto Nacional,Faculdade,Privada com fins lucrativos,72767,Educação Presencial,1718204,Porto Nacional,TO,154,154,66,"0,429",2,NÃO
2025,12,MEDICINA,Bacharelado,2843,FACULDADE DE CIÊNCIAS MÉDICAS E DA SAÚDE DE JUIZ DE FORA,FCMS/JF,Faculdade,Privada com fins lucrativos,74594,Educação Presencial,3136702,Juiz de Fora,MG,137,137,110,"0,803",4,NÃO
2025,12,MEDICINA,Bacharelado,375,UNIVERSIDADE SANTO AMARO,UNISA,Universidade,Privada sem fins lucrativos,74655,Educação Presencial,3550308,São Paulo,SP,313,308,150,"0,487",2,SIM
2025,12,MEDICINA,Bacharelado,472,Afya Universidade Unigranrio,UNIGRANRIO,Universidade,Privada com fins lucrativos,75821,Educação Presencial,3304557,Rio de Janeiro,RJ,165,162,91,"0,562",2,NÃO
2025,12,MEDICINA,Bacharelado,1461,Centro Universitário Zarns - Salvador,ZARNS SALVADOR,Centro Universitário,Privada com fins lucrativos,78256,Educação Presencial,2927408,Salvador,BA,315,313,176,"0,562",2,NÃO
2025,12,MEDICINA,Bacharelado,1734,Centro Universitário Facid Wyden,UNIFACID WYDEN,Centro Universitário,Privada com fins lucrativos,79007,Educação Presencial,2211001,Teresina,PI,121,121,78,"0,645",3,NÃO
2025,12,MEDICINA,Bacharelado,688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,Universidade,Pública Estadual,80037,Educação Presencial,2933307,Vitória da Conquista,BA,33,33,31,"0,939",5,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,82224,Educação Presencial,3550308,São Paulo,SP,195,195,139,"0,713",3,NÃO
2025,12,MEDICINA,Bacharelado,19512,Centro Universitário Imepac - Araguari,,Centro Universitário,Privada com fins lucrativos,84352,Educação Presencial,3103504,Araguari,MG,198,196,148,"0,755",4,NÃO
2025,12,MEDICINA,Bacharelado,527,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS,PUC GOIÁS,Universidade,Comunitária/Confessional,84408,Educação Presencial,5208707,Goiânia,GO,138,137,90,"0,657",3,SIM
2025,12,MEDICINA,Bacharelado,3984,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,Universidade,Pública Federal,85586,Educação Presencial,2611101,Petrolina,PE,39,38,37,"0,974",5,NÃO
2025,12,MEDICINA,Bacharelado,1414,Afya Centro Universitário de Porto Velho,Afya Porto Velho,Centro Universitário,Privada com fins lucrativos,85652,Educação Presencial,1100205,Porto Velho,RO,309,297,144,"0,485",2,NÃO
2025,12,MEDICINA,Bacharelado,1600,Centro Universitário do Norte de Minas,Uninorte Minas,Centro Universitário,Privada com fins lucrativos,86288,Educação Presencial,3143302,Montes Claros,MG,152,150,105,"0,7",3,NÃO
2025,12,MEDICINA,Bacharelado,1244,Centro Universitário Multivix Vitória,,Centro Universitário,Privada com fins lucrativos,86356,Educação Presencial,3205309,Vitória,ES,138,137,101,"0,737",3,NÃO
2025,12,MEDICINA,Bacharelado,3615,FACULDADE PERNAMBUCANA DE SAÚDE,FPS,Faculdade,Comunitária/Confessional,87537,Educação Presencial,2611606,Recife,PE,216,214,185,"0,864",4,NÃO
2025,12,MEDICINA,Bacharelado,124,UNIVERSIDADE DE ARARAQUARA,UNIARA,Universidade,Privada sem fins lucrativos,87941,Educação Presencial,3503208,Araraquara,SP,152,152,96,"0,632",3,NÃO
2025,12,MEDICINA,Bacharelado,2579,CENTRO UNIVERSITÁRIO ATENAS,UniAtenas,Centro Universitário,Privada com fins lucrativos,90059,Educação Presencial,3147006,Paracatu,MG,172,170,111,"0,653",3,NÃO
2025,12,MEDICINA,Bacharelado,1895,CENTRO UNIVERSITÁRIO CHRISTUS,UNICHRISTUS,Centro Universitário,Privada com fins lucrativos,90084,Educação Presencial,2304400,Fortaleza,CE,222,219,197,"0,9",5,NÃO
2025,12,MEDICINA,Bacharelado,7,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,Universidade,Pública Federal,90091,Educação Presencial,3548906,São Carlos,SP,38,38,38,1,5,NÃO
2025,12,MEDICINA,Bacharelado,1334,CENTRO UNIVERSITÁRIO FACISA,UNIFACISA,Centro Universitário,Privada com fins lucrativos,90483,Educação Presencial,2504009,Campina Grande,PB,240,237,142,"0,599",2,NÃO
2025,12,MEDICINA,Bacharelado,3151,UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ,UNOCHAPECÓ,Universidade,Comunitária/Confessional,90847,Educação Presencial,4204202,Chapecó,SC,52,52,42,"0,808",4,SIM
2025,12,MEDICINA,Bacharelado,718,UNIVERSIDADE POTIGUAR,UNP,Universidade,Privada com fins lucrativos,91219,Educação Presencial,2408102,Natal,RN,251,248,192,"0,774",4,NÃO
2025,12,MEDICINA,Bacharelado,295,UNIVERSIDADE DE SANTA CRUZ DO SUL,UNISC,Universidade,Comunitária/Confessional,91399,Educação Presencial,4316808,Santa Cruz do Sul,RS,83,83,54,"0,651",3,SIM
2025,12,MEDICINA,Bacharelado,555,UNIVERSIDADE DE FORTALEZA,UNIFOR,Universidade,Privada sem fins lucrativos,93001,Educação Presencial,2304400,Fortaleza,CE,192,192,170,"0,885",4,SIM
2025,12,MEDICINA,Bacharelado,494,UNIVERSIDADE DO SUL DE SANTA CATARINA,UNISUL,Universidade,Comunitária/Confessional,97679,Educação Presencial,4211900,Palhoça,SC,213,213,133,"0,624",3,SIM
2025,12,MEDICINA,Bacharelado,664,UNIVERSIDADE VILA VELHA,UVV,Universidade,Privada com fins lucrativos,98406,Educação Presencial,3205200,Vila Velha,ES,194,192,149,"0,776",4,NÃO
2025,12,MEDICINA,Bacharelado,1917,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE CACOAL,UNINASSAU,Centro Universitário,Privada com fins lucrativos,98409,Educação Presencial,1100049,Cacoal,RO,95,92,61,"0,663",3,NÃO
2025,12,MEDICINA,Bacharelado,792,CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ,CESUPA,Centro Universitário,Privada sem fins lucrativos,98506,Educação Presencial,1501402,Belém,PA,154,152,120,"0,789",4,NÃO
2025,12,MEDICINA,Bacharelado,4849,Afya Centro Universitário de Araguaína,Afya Araguaína,Centro Universitário,Privada com fins lucrativos,99476,Educação Presencial,1702109,Araguaína,TO,161,161,90,"0,559",2,NÃO
2025,12,MEDICINA,Bacharelado,349,CENTRO UNIVERSITÁRIO DE BELO HORIZONTE,UNI-BH,Centro Universitário,Privada com fins lucrativos,100688,Educação Presencial,3106200,Belo Horizonte,MG,126,124,76,"0,613",3,NÃO
2025,12,MEDICINA,Bacharelado,466,UNIVERSIDADE ANHEMBI MORUMBI,UAM,Universidade,Privada com fins lucrativos,100956,Educação Presencial,3550308,São Paulo,SP,280,277,127,"0,458",2,NÃO
2025,12,MEDICINA,Bacharelado,737,CENTRO UNIVERSITÁRIO SÃO CAMILO,SAO CAMILO,Centro Universitário,Comunitária/Confessional,100958,Educação Presencial,3550308,São Paulo,SP,207,205,178,"0,868",4,SIM
2025,12,MEDICINA,Bacharelado,38,UNIVERSIDADE DO ESTADO DO PARÁ,UEPA,Universidade,Pública Estadual,101228,Educação Presencial,1506807,Santarém,PA,43,43,28,"0,651",3,NÃO
2025,12,MEDICINA,Bacharelado,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,Universidade,Pública Federal,103596,Educação Presencial,3146107,Ouro Preto,MG,81,80,73,"0,913",5,NÃO
2025,12,MEDICINA,Bacharelado,4256,Afya Centro Universitário de Montes Claros,Afya Montes Claros,Centro Universitário,Privada com fins lucrativos,107666,Educação Presencial,3143302,Montes Claros,MG,109,109,93,"0,853",4,NÃO
2025,12,MEDICINA,Bacharelado,1128,UNIVERSIDADE DE ITAÚNA,UI,Universidade,Privada sem fins lucrativos,107766,Educação Presencial,3133808,Itaúna,MG,105,105,61,"0,581",2,SIM
2025,12,MEDICINA,Bacharelado,3371,CENTRO UNIVERSITÁRIO DE PATOS DE MINAS,UNIPAM,Centro Universitário,Privada sem fins lucrativos,108014,Educação Presencial,3148004,Patos de Minas,MG,97,96,81,"0,844",4,NÃO
2025,12,MEDICINA,Bacharelado,1336,CENTRO UNIVERSITÁRIO ASSIS GURGACZ,FAG,Centro Universitário,Privada sem fins lucrativos,108882,Educação Presencial,4104808,Cascavel,PR,162,161,125,"0,776",4,NÃO
2025,12,MEDICINA,Bacharelado,384,Universidade Evangélica de Goiás,UniEVANGÉLICA,Universidade,Privada sem fins lucrativos,108884,Educação Presencial,5201108,Anápolis,GO,182,182,153,"0,841",4,SIM
2025,12,MEDICINA,Bacharelado,3849,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,Universidade,Pública Federal,113504,Educação Presencial,1721000,Palmas,TO,37,35,28,"0,8",4,NÃO
2025,12,MEDICINA,Bacharelado,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,Universidade,Pública Federal,120983,Educação Presencial,3122306,Divinópolis,MG,44,44,36,"0,818",4,NÃO
2025,12,MEDICINA,Bacharelado,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,Universidade,Pública Federal,121850,Educação Presencial,3302403,Macaé,RJ,79,53,42,"0,792",4,NÃO
2025,12,MEDICINA,Bacharelado,730,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,UEPG,Universidade,Pública Estadual,150039,Educação Presencial,4119905,Ponta Grossa,PR,40,40,37,"0,925",5,NÃO
2025,12,MEDICINA,Bacharelado,3194,FACULDADE DE MINAS BH,FAMINAS-BH,Centro Universitário,Privada com fins lucrativos,1029204,Educação Presencial,3106200,Belo Horizonte,MG,225,225,129,"0,573",2,NÃO
2025,12,MEDICINA,Bacharelado,830,UNIVERSIDADE FEDERAL DO AMAPÁ,UNIFAP,Universidade,Pública Federal,1029763,Educação Presencial,1600303,Macapá,AP,21,20,17,"0,85",4,NÃO
2025,12,MEDICINA,Bacharelado,13040,Afya Faculdade de Ciências Médicas de Marabá,Afya Marabá,Faculdade,Privada com fins lucrativos,1050663,Educação Presencial,1504208,Marabá,PA,121,119,65,"0,546",2,NÃO
2025,12,MEDICINA,Bacharelado,10,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,PUCPR,Universidade,Comunitária/Confessional,1059179,Educação Presencial,4113700,Londrina,PR,101,101,71,"0,703",3,SIM
2025,12,MEDICINA,Bacharelado,8,UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,Universidade,Pública Federal,1068548,Educação Presencial,3171303,Viçosa,MG,51,51,50,"0,98",5,NÃO
2025,12,MEDICINA,Bacharelado,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,Universidade,Pública Federal,1101742,Educação Presencial,2503704,Cajazeiras,PB,37,35,28,"0,8",4,NÃO
