Ano,Código da Área,Área de Avaliação,Grau Acadêmico,Código da IES,Nome da IES*,Sigla da IES*,Organização Acadêmica,Categoria Administrativa**,Código do Curso,Modalidade de Ensino,Código do Município,Município do Curso,Sigla da UF,Nº de Concluintes Inscritos,Nº  de Concluintes Participantes,Total Concluinte Acima do Padrão,Percentual Concluintes Acima do Padrão,Conceito Enade (Faixa),CEBAS
2025,12,MEDICINA,Bacharelado,80,CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ,UNIDAVI,Centro Universitário,Comunitária/Confessional,1385521,Educação Presencial,4214805,Rio do Sul,SC,61,61,50,"0,82",4,SIM
2025,12,MEDICINA,Bacharelado,2147,Centro Universitário CEUNI - FAMETRO,CEUNI-FAMETRO,Centro Universitário,Privada com fins lucrativos,1385538,Educação Presencial,1302603,Manaus,AM,222,216,84,"0,389",1,NÃO
2025,12,MEDICINA,Bacharelado,1519,CENTRO UNIVERSITÁRIO DE PATO BRANCO,UNIDEP,Centro Universitário,Privada com fins lucrativos,1390309,Educação Presencial,4118501,Pato Branco,PR,148,146,104,"0,712",3,NÃO
2025,12,MEDICINA,Bacharelado,22096,FACULDADE SÃO LEOPOLDO MANDIC DE ARARAS,SLMANDIC-ARARAS,Faculdade,Privada com fins lucrativos,1390311,Educação Presencial,3503307,Araras,SP,83,83,33,"0,398",1,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,1390317,Educação Presencial,3548708,São Bernardo do Campo,SP,175,174,96,"0,552",2,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,1397771,Educação Presencial,3534401,Osasco,SP,155,154,86,"0,558",2,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,1397772,Educação Presencial,3518800,Guarulhos,SP,143,142,98,"0,69",3,NÃO
2025,12,MEDICINA,Bacharelado,14,UNIVERSIDADE DO VALE DO RIO DOS SINOS,UNISINOS,Universidade,Comunitária/Confessional,1397773,Educação Presencial,4318705,São Leopoldo,RS,95,94,64,"0,681",3,NÃO
2025,12,MEDICINA,Bacharelado,441,UNIVERSIDADE DO CONTESTADO,UNC,Universidade,Especial,1399287,Educação Presencial,4210100,Mafra,SC,43,43,15,"0,349",1,NÃO
2025,12,MEDICINA,Bacharelado,466,UNIVERSIDADE ANHEMBI MORUMBI,UAM,Universidade,Privada com fins lucrativos,1399477,Educação Presencial,3538709,Piracicaba,SP,116,113,59,"0,522",2,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,1399478,Educação Presencial,3506003,Bauru,SP,181,180,118,"0,656",3,NÃO
2025,12,MEDICINA,Bacharelado,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Universidade,Privada sem fins lucrativos,1399479,Educação Presencial,3529401,Mauá,SP,96,95,67,"0,705",3,NÃO
2025,12,MEDICINA,Bacharelado,1078,CENTRO UNIVERSITÁRIO INTEGRADO DE CAMPO MOURÃO,INTEGRADO,Centro Universitário,Privada com fins lucrativos,1399480,Educação Presencial,4104303,Campo Mourão,PR,131,129,83,"0,643",3,NÃO
2025,12,MEDICINA,Bacharelado,437,UNIVERSIDADE PARANAENSE,UNIPAR,Universidade,Privada com fins lucrativos,1399481,Educação Presencial,4128104,Umuarama,PR,134,133,65,"0,489",2,NÃO
2025,12,MEDICINA,Bacharelado,163,UNIVERSIDADE ESTÁCIO DE SÁ,UNESA,Universidade,Privada com fins lucrativos,1399482,Educação Presencial,3300100,Angra dos Reis,RJ,81,80,17,"0,213",1,NÃO
2025,12,MEDICINA,Bacharelado,1854,CLARETIANO - CENTRO UNIVERSITÁRIO,,Centro Universitário,Comunitária/Confessional,1399483,Educação Presencial,3543907,Rio Claro,SP,47,47,33,"0,702",3,SIM
2025,12,MEDICINA,Bacharelado,5511,CENTRO UNIVERSITÁRIO CAMPO REAL,,Centro Universitário,Privada com fins lucrativos,1399484,Educação Presencial,4109401,Guarapuava,PR,56,56,43,"0,768",4,NÃO
2025,12,MEDICINA,Bacharelado,423,UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES,URI,Universidade,Comunitária/Confessional,1399485,Educação Presencial,4307005,Erechim,RS,54,54,42,"0,778",4,SIM
2025,12,MEDICINA,Bacharelado,4522,CENTRO UNIVERSITÁRIO CATÓLICO SALESIANO AUXILIUM,UNISALESIANO,Centro Universitário,Privada sem fins lucrativos,1399486,Educação Presencial,3502804,Araçatuba,SP,118,116,80,"0,69",3,SIM
2025,12,MEDICINA,Bacharelado,23,UNIVERSIDADE FEEVALE,FEEVALE,Universidade,Comunitária/Confessional,1399487,Educação Presencial,4313409,Novo Hamburgo,RS,83,83,61,"0,735",3,SIM
2025,12,MEDICINA,Bacharelado,338,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,PUC MINAS,Universidade,Comunitária/Confessional,1399488,Educação Presencial,3118601,Contagem,MG,54,54,41,"0,759",4,NÃO
2025,12,MEDICINA,Bacharelado,338,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,PUC MINAS,Universidade,Comunitária/Confessional,1399489,Educação Presencial,3151800,Poços de Caldas,MG,59,59,41,"0,695",3,NÃO
2025,12,MEDICINA,Bacharelado,22076,Faculdade Estácio de Alagoinhas,,Faculdade,Privada com fins lucrativos,1399614,Educação Presencial,2900702,Alagoinhas,BA,101,101,50,"0,495",2,NÃO
2025,12,MEDICINA,Bacharelado,22093,Faculdade AGES de Medicina,Faculdade AGES,Faculdade,Privada com fins lucrativos,1399615,Educação Presencial,2917508,Jacobina,BA,73,73,37,"0,507",2,NÃO
2025,12,MEDICINA,Bacharelado,22088,Afya Faculdade de Ciências Médicas de Itabuna,AFYA ITABUNA,Faculdade,Privada com fins lucrativos,1399616,Educação Presencial,2914802,Itabuna,BA,116,114,66,"0,579",2,NÃO
2025,12,MEDICINA,Bacharelado,22194,FACULDADE ATENAS SETE LAGOAS,,Faculdade,Privada com fins lucrativos,1399617,Educação Presencial,3167202,Sete Lagoas,MG,87,86,50,"0,581",2,NÃO
2025,12,MEDICINA,Bacharelado,22202,Faculdade Estácio de Juazeiro,EstácioJuazeiro,Faculdade,Privada com fins lucrativos,1399618,Educação Presencial,2918407,Juazeiro,BA,195,192,90,"0,469",2,NÃO
2025,12,MEDICINA,Bacharelado,22059,Faculdade Pitágoras de Medicina de Eunápolis,,Faculdade,Privada com fins lucrativos,1399619,Educação Presencial,2910727,Eunápolis,BA,48,48,24,"0,5",2,NÃO
2025,12,MEDICINA,Bacharelado,55,UNIVERSIDADE DE SÃO PAULO,USP,Universidade,Pública Estadual,1404416,Educação Presencial,3506003,Bauru,SP,55,55,50,"0,909",5,NÃO
2025,12,MEDICINA,Bacharelado,25274,UNIVERSIDADE FEDERAL DE CATALÃO,UFCAT,Universidade,Pública Federal,1406536,Educação Presencial,5205109,Catalão,GO,64,60,47,"0,783",4,NÃO
2025,12,MEDICINA,Bacharelado,466,UNIVERSIDADE ANHEMBI MORUMBI,UAM,Universidade,Privada com fins lucrativos,1408259,Educação Presencial,3549904,São José dos Campos,SP,157,153,82,"0,536",2,NÃO
2025,12,MEDICINA,Bacharelado,271,UNIVERSIDADE DO OESTE PAULISTA,UNOESTE,Universidade,Privada sem fins lucrativos,1408261,Educação Presencial,3518701,Guarujá,SP,59,59,38,"0,644",3,NÃO
2025,12,MEDICINA,Bacharelado,271,UNIVERSIDADE DO OESTE PAULISTA,UNOESTE,Universidade,Privada sem fins lucrativos,1408262,Educação Presencial,3525300,Jaú,SP,66,66,51,"0,773",4,NÃO
2025,12,MEDICINA,Bacharelado,22121,Faculdade de Ciências Médicas de Três Rios,FCM/TR,Faculdade,Privada com fins lucrativos,1408504,Educação Presencial,3306008,Três Rios,RJ,64,63,47,"0,746",3,NÃO
2025,12,MEDICINA,Bacharelado,22514,Afya Faculdade de Ciências Médicas de Jaboatão dos Guararapes,AFYA JABOATÃO,Faculdade,Privada com fins lucrativos,1408505,Educação Presencial,2607901,Jaboatão dos Guararapes,PE,157,154,73,"0,474",2,NÃO
2025,12,MEDICINA,Bacharelado,22197,FACULDADE ATENAS PASSOS,,Faculdade,Privada com fins lucrativos,1408507,Educação Presencial,3147907,Passos,MG,146,145,63,"0,434",2,NÃO
2025,12,MEDICINA,Bacharelado,22191,Faculdade Estácio de Jaraguá do Sul,Estácio Jaraguá,Faculdade,Privada com fins lucrativos,1408508,Educação Presencial,4208906,Jaraguá do Sul,SC,71,69,23,"0,333",1,NÃO
2025,12,MEDICINA,Bacharelado,22104,Afya Faculdade de Ciências Médicas de Guanambi,Afya Guanambi,Faculdade,Privada com fins lucrativos,1408509,Educação Presencial,2911709,Guanambi,BA,58,58,39,"0,672",3,NÃO
2025,12,MEDICINA,Bacharelado,1113,CENTRO UNIVERSITÁRIO EURO-AMERICANO,UNIEURO,Centro Universitário,Privada com fins lucrativos,1419799,Educação Presencial,5300108,Brasília,DF,94,92,60,"0,652",3,NÃO
2025,12,MEDICINA,Bacharelado,2918,Afya Faculdade de Redenção,Afya Redenção,Faculdade,Privada com fins lucrativos,1421013,Educação Presencial,1506138,Redenção,PA,120,117,77,"0,658",3,NÃO
2025,12,MEDICINA,Bacharelado,4396,CENTRO UNIVERSITÁRIO DE MINEIROS,UNIFIMES,Centro Universitário,Especial,1421100,Educação Presencial,5221403,Trindade,GO,81,79,45,"0,57",2,NÃO
2025,12,MEDICINA,Bacharelado,15032,UNIVERSIDADE ALTO VALE DO RIO DO PEIXE,UNIARP,Universidade,Privada sem fins lucrativos,1427370,Educação Presencial,4203006,Caçador,SC,115,115,84,"0,73",3,SIM
2025,12,MEDICINA,Bacharelado,208,UNIVERSIDADE DE RIBEIRÃO PRETO,UNAERP,Universidade,Privada sem fins lucrativos,1427419,Educação Presencial,3518701,Guarujá,SP,108,106,43,"0,406",2,SIM
2025,12,MEDICINA,Bacharelado,11645,FACULDADE UNINASSAU VILHENA,,Faculdade,Privada com fins lucrativos,1427420,Educação Presencial,1100304,Vilhena,RO,51,51,21,"0,412",2,NÃO
2025,12,MEDICINA,Bacharelado,23318,FACULDADE BRASILEIRA DE CACHOEIRO,,Faculdade,Privada com fins lucrativos,1438629,Educação Presencial,3201209,Cachoeiro de Itapemirim,ES,110,109,71,"0,651",3,NÃO
2025,12,MEDICINA,Bacharelado,824,CENTRO UNIVERSITÁRIO DE GOIATUBA,UNICERRADO,Centro Universitário,Especial,1445016,Educação Presencial,5209101,Goiatuba,GO,133,130,51,"0,392",1,NÃO
2025,12,MEDICINA,Bacharelado,1126,UNIVERSIDADE ESTADUAL DO CENTRO OESTE,UNICENTRO,Universidade,Pública Estadual,1448710,Educação Presencial,4109401,Guarapuava,PR,40,40,39,"0,975",5,NÃO
2025,12,MEDICINA,Bacharelado,68,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS,FAFIPE,Faculdade,Privada sem fins lucrativos,1453564,Educação Presencial,3537305,Penápolis,SP,58,58,26,"0,448",2,NÃO
2025,12,MEDICINA,Bacharelado,203,UNIVERSIDADE SÃO JUDAS TADEU,USJT,Universidade,Privada com fins lucrativos,1455021,Educação Presencial,3513504,Cubatão,SP,56,55,33,"0,6",3,NÃO
2025,12,MEDICINA,Bacharelado,5077,UNIVERSIDADE ESTADUAL DE RORAIMA,UERR,Universidade,Pública Estadual,1457006,Educação Presencial,1400100,Boa Vista,RR,29,29,15,"0,517",2,NÃO
2025,12,MEDICINA,Bacharelado,532,UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL,UNIJUI,Universidade,Comunitária/Confessional,1457503,Educação Presencial,4310207,Ijuí,RS,51,51,38,"0,745",3,SIM
2025,12,MEDICINA,Bacharelado,2961,Centro Universitário Estácio do Pantanal,Unipantanal,Centro Universitário,Privada com fins lucrativos,1457707,Educação Presencial,5102504,Cáceres,MT,27,26,4,"0,154",1,NÃO
2025,12,MEDICINA,Bacharelado,47,UNIVERSIDADE ESTADUAL DE GOIÁS,UEG,Universidade,Pública Estadual,1458090,Educação Presencial,5211503,Itumbiara,GO,18,18,16,"0,889",4,NÃO
2025,12,MEDICINA,Bacharelado,23454,Faculdade Zarns - Itumbiara,,Faculdade,Privada com fins lucrativos,1465625,Educação Presencial,5211503,Itumbiara,GO,119,119,41,"0,345",1,NÃO
2025,12,MEDICINA,Bacharelado,3974,UNIVERSIDADE DE RIO VERDE,FESURV,Universidade,Pública Municipal,1477973,Educação Presencial,5208004,Formosa,GO,148,146,43,"0,295",1,NÃO
2025,12,MEDICINA,Bacharelado,24443,Faculdade AGES de Medicina de Irecê,Faculdade AGES,Faculdade,Privada com fins lucrativos,1483759,Educação Presencial,2914604,Irecê,BA,43,43,24,"0,558",2,NÃO
2025,12,MEDICINA,Bacharelado,398,UNIVERSIDADE TIRADENTES,UNIT,Universidade,Privada com fins lucrativos,1483768,Educação Presencial,2802106,Estância,SE,46,46,38,"0,826",4,NÃO
2025,12,MEDICINA,Bacharelado,1356,CENTRO UNIVERSITÁRIO DE SANTA FÉ DO SUL,UNIFUNEC,Centro Universitário,Especial,1483773,Educação Presencial,3546603,Santa Fé do Sul,SP,59,59,27,"0,458",2,NÃO
2025,12,MEDICINA,Bacharelado,24470,Faculdade de Medicina do Sertão,FMS,Faculdade,Privada com fins lucrativos,1483805,Educação Presencial,2601201,Arcoverde,PE,25,25,18,"0,72",3,NÃO
2025,12,MEDICINA,Bacharelado,24488,Faculdade UNICESUMAR de Corumbá,,Faculdade,Privada com fins lucrativos,1485621,Educação Presencial,5003207,Corumbá,MS,58,57,27,"0,474",2,NÃO
2025,12,MEDICINA,Bacharelado,23410,UNIVERSIDADE ESTADUAL DA REGIÃO TOCANTINA DO MARANHÃO,UEMASUL,Universidade,Pública Estadual,1486298,Educação Presencial,2105302,Imperatriz,MA,35,35,22,"0,629",3,NÃO
2025,12,MEDICINA,Bacharelado,24509,FACULDADE ESTÁCIO DE CANINDÉ,ESTÁCIO CANINDÉ,Faculdade,Privada com fins lucrativos,1486822,Educação Presencial,2302800,Canindé,CE,42,42,18,"0,429",2,NÃO
2025,12,MEDICINA,Bacharelado,24550,AFYA FACULDADE DE CIÊNCIAS MÉDICAS DE SANTA INÊS,AFYA SANTA INÊS,Faculdade,Privada com fins lucrativos,1487290,Educação Presencial,2109908,Santa Inês,MA,41,41,17,"0,415",2,NÃO
2025,12,MEDICINA,Bacharelado,1420,FACULDADES DE DRACENA,,Faculdade,Privada sem fins lucrativos,1487491,Educação Presencial,3514403,Dracena,SP,57,57,15,"0,263",1,NÃO
2025,12,MEDICINA,Bacharelado,1876,FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUAÇU,FMPFM,Faculdade,Pública Municipal,1518495,Educação Presencial,3530706,Mogi Guaçu,SP,55,55,18,"0,327",1,NÃO
2025,12,MEDICINA,Bacharelado,398,UNIVERSIDADE TIRADENTES,UNIT,Universidade,Privada com fins lucrativos,5000001,Educação Presencial,2800308,Aracaju,SE,157,154,102,"0,662",3,NÃO
2025,12,MEDICINA,Bacharelado,16728,AFYA Faculdade de Ciências Médicas de Palmas,AFYA PALMAS,Faculdade,Privada com fins lucrativos,5000812,Educação Presencial,1721000,Palmas,TO,185,182,130,"0,714",3,NÃO
2025,12,MEDICINA,Bacharelado,55,UNIVERSIDADE DE SÃO PAULO,USP,Universidade,Pública Estadual,5000841,Educação Presencial,3543402,Ribeirão Preto,SP,96,95,93,"0,979",5,NÃO
2025,12,MEDICINA,Bacharelado,1196,UNIVERSIDADE CESUMAR,UNICESUMAR,Universidade,Privada com fins lucrativos,5000930,Educação Presencial,4115200,Maringá,PR,309,308,238,"0,773",4,NÃO
2025,12,MEDICINA,Bacharelado,1430,CENTRO UNIVERSITÁRIO INGÁ,UNINGÁ,Centro Universitário,Privada com fins lucrativos,5000931,Educação Presencial,4115200,Maringá,PR,91,89,40,"0,449",2,NÃO
2025,12,MEDICINA,Bacharelado,496,UNIVERSIDADE DE FRANCA,UNIFRAN,Universidade,Privada com fins lucrativos,5000933,Educação Presencial,3516200,Franca,SP,79,79,70,"0,886",4,NÃO
2025,12,MEDICINA,Bacharelado,222,CENTRO UNIVERSITÁRIO DE VOTUPORANGA,UNIFEV,Centro Universitário,Comunitária/Confessional,5000978,Educação Presencial,3557105,Votuporanga,SP,59,59,49,"0,831",4,NÃO
2025,12,MEDICINA,Bacharelado,385,UNIVERSIDADE SALVADOR,UNIFACS,Universidade,Privada com fins lucrativos,5000979,Educação Presencial,2927408,Salvador,BA,355,350,218,"0,623",3,NÃO
2025,12,MEDICINA,Bacharelado,1046,UNIÃO DAS FACULDADES DOS GRANDES LAGOS,UNILAGO,Faculdade,Privada sem fins lucrativos,5000980,Educação Presencial,3549805,São José do Rio Preto,SP,166,160,45,"0,281",1,NÃO
2025,12,MEDICINA,Bacharelado,3533,FACULDADE CERES,FACERES,Faculdade,Privada com fins lucrativos,5000981,Educação Presencial,3549805,São José do Rio Preto,SP,124,105,71,"0,676",3,NÃO
2025,12,MEDICINA,Bacharelado,794,CENTRO UNIVERSITÁRIO DE VÁRZEA GRANDE,UNIVAG,Centro Universitário,Privada sem fins lucrativos,5001033,Educação Presencial,5108402,Várzea Grande,MT,124,123,85,"0,691",3,NÃO
2025,12,MEDICINA,Bacharelado,15121,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,Universidade,Pública Federal,5001101,Educação Presencial,4314100,Passo Fundo,RS,59,59,50,"0,847",4,NÃO
2025,12,MEDICINA,Bacharelado,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,Universidade,Pública Federal,5001167,Educação Presencial,3127701,Governador Valadares,MG,41,41,39,"0,951",5,NÃO
2025,12,MEDICINA,Bacharelado,163,UNIVERSIDADE ESTÁCIO DE SÁ,UNESA,Universidade,Privada com fins lucrativos,5001183,Educação Presencial,3304557,Rio de Janeiro,RJ,182,180,123,"0,683",3,NÃO
2025,12,MEDICINA,Bacharelado,1573,CENTRO UNIVERSITÁRIO ALFREDO NASSER,UNIFAN,Centro Universitário,Privada com fins lucrativos,5001294,Educação Presencial,5201405,Aparecida de Goiânia,GO,250,214,56,"0,262",1,NÃO
2025,12,MEDICINA,Bacharelado,4198,Faculdade Morgana Potrich,FAMP,Faculdade,Privada com fins lucrativos,5001300,Educação Presencial,5213103,Mineiros,GO,118,118,49,"0,415",2,NÃO
2025,12,MEDICINA,Bacharelado,2023,Centro Universitário FG,UNIFG,Centro Universitário,Privada com fins lucrativos,5001314,Educação Presencial,2911709,Guanambi,BA,56,56,43,"0,768",4,NÃO
2025,12,MEDICINA,Bacharelado,1227,CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU DE BARREIRAS,UNINASSAU,Centro Universitário,Privada sem fins lucrativos,5001341,Educação Presencial,2903201,Barreiras,BA,80,80,35,"0,438",2,NÃO
2025,12,MEDICINA,Bacharelado,4,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,Universidade,Pública Federal,5001406,Educação Presencial,1301209,Coari,AM,1,1,,,SC,NÃO
2025,12,MEDICINA,Bacharelado,585,UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,Universidade,Pública Federal,5001427,Educação Presencial,4201406,Araranguá,SC,34,34,25,"0,735",3,NÃO
2025,12,MEDICINA,Bacharelado,87,CENTRO UNIVERSITÁRIO DE BRUSQUE,UNIFEBE,Centro Universitário,Privada sem fins lucrativos,5001450,Educação Presencial,4202909,Brusque,SC,74,74,53,"0,716",3,NÃO
2025,12,MEDICINA,Bacharelado,571,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,Universidade,Pública Federal,5001466,Educação Presencial,4127700,Toledo,PR,85,82,77,"0,939",5,NÃO
,,,,,,,,,,,,,,,,,,,
* Nome e Sigla da IES atualizados na data da divulgação do indicador. As outras informações referentes ao curso e à IES  são divulgados considerando o status do dado no momento da inscrição no Enade.,,,,,,,,,,,,,,,,,,,
** A fonte de dados utilizada para a categoria administrativa das IES corresponde ao Cadastro eMEC.,,,,,,,,,,,,,,,,,,,
